sample	subgroup	sesame-leukocyte	xCell-immune
M170	G4	0.312832693	0.0673
M171	G2	0.05171661791	0.0175
M173	G1	0.3075767676	0.0658
M174	G1	0.2292415758	0.0585
M175	G1	0.1145833676	0.0468
M176	G2	0.4041107298	0.1631
M178	G1	0.1616401453	0.0505
M179	G1	0.2884508927	0.0894
M18	G3	0.07528271551	0.0851
M180	G2	0.2990225462	0.0413
M181	G1	0.05474216333	0.0187
M182	G1	0.1277397049	0.0319
M183	G1	0.2452305604	0.1013
M184	G2	0.2689802019	0.0521
M185	G1	0.02281435738	0.0085
M186	G1	0.04616405163	0.0109
M187	G1	0.06419801539	0.0415
M188	G2	0.3754292087	0.126
M189	G3	0.2361471873	0.0798
M19	G1	0.07505213356	0.0307
M190	G1	0.06393775684	0.0651
M191	G1	0.08885311689	0.0414
M192	G1	0.2825456791	0.1033
M193	G1	0.04646487388	0.0309
M194	G1	0.03459210499	0.0175
M197	G2	0.3925916816	0.0816
M198	G2	0.2381843227	0.0805
M199	G1	0.05048856476	0.0428
M2	G3	0.04502146188	0.0985
M20	G2	0.0947606313	0.0155
M200	G1	0.08286840944	2.00E-04
M201	G1	0.01823614586	0.005
M202	G2	0.3962866448	0.1017
M203	G1	0.08377192438	0.0143
M204	G2	0.2119591979	0.0071
M205	G1	0.05010322302	0.0084
M206	G2	0.4848041444	0.1514
M207	G1	0.0534156339	0.0223
M208	G1	0.05010190437	0.0087
M209	G3	0.0684703459	0.0311
M21	G4	0.2716717799	0.0589
M210	G4	0.1782667291	0.0248
M212	G1	0.04907749163	0.0217
M213	G1	0.35805079	0.0466
M214	G2	0.3743388449	0.0547
M215	G1	0.1498415612	0.0063
M216	G2	0.06268575857	0.0453
M217	G3	0.2125365954	0.0613
M218	G2	0.3005044922	0.0415
M219	G3	0.2363006172	0.0298
M221	G2	0.1398875222	0.0032
M222	G2	0.1991312094	0.0643
M224	G1	0.02317341592	0.0217
M225	G3	0.2537893232	0.1677
M226	G1	0.05937306138	0.0117
M227	G2	0.1332716974	0.0044
M228	G3	0.157249133	0.0587
M23	G1	0.01654593419	0.0307
M230	G1	0.03128784552	0.0428
M231	G4	0.008808530945	0.019
M232	G3	0.02576609188	0.0167
M233	G1	0.3827823467	0.1322
M234	G1	0.4434554513	0.1533
M235	G2	0.4321415223	0.1013
M24	G3	0.2111875074	0.0164
M25	G3	0.1275037981	0.0686
M26	G2	0.4079630302	0.0855
M27	G2	0.3743000764	0
M28	G2	0.3695855174	0.0509
M29	G4	0.1782566121	0.0725
M3	G4	0.06162268358	0.0696
M33	G4	0.1555152914	0.1073
M34	G4	0.1166517788	0.044
M36	G4	0.1271499569	0.1098
M37	G4	0.02674691627	0.0176
M38	G4	0.2306532888	0.1275
M4	G3	0.1576778434	0.0554
M40	G2	0.05000882008	0.0757
M41	G4	0.09397341553	0.0269
M43	G4	0.2566953305	0.0959
M44	G1	0.2394248572	0.0611
M45	G4	0.04934864611	0.0768
M46	G3	0.07744834421	0.0236
M47	G4	0.01962762467	0.008
M48	G3	0.2182768392	0.0557
M49	G1	0.03997017915	0.0229
M5	G1	0.1860707285	0.0707
M51	G1	0.03768031675	0.0626
M52	G2	0.3483957003	0.1024
M53	G2	0.3210345004	0.0698
M54	G2	0.3084447818	0.0609
M55	G4	0.06741583339	0.0871
M56	G2	0.299489118	0.1128
M57	G1	0.03148096076	0.0209
M58	G4	0.08055988142	0.0909
M59	G3	0.08725834051	0.0681
M6	G2	0.4884276365	0.0951
M60	G3	0.06870834312	0.0583
M61	G1	0.02090299553	0.0223
M62	G3	0.07006086794	0.1207
M63	G2	0.5986576646	0.0111
M64	G3	0.06027830531	0.1196
M65	G1	0.3125419156	0.0613
M67	G1	0.1420203364	0.0348
M68	G2	0.4918193953	0.2384
M69	G4	0.07563011717	0.0233
M7	G3	0.04148587487	0.0677
M70	G1	0.02898381798	0.0131
M71	G3	0.04518701336	0.0516
M72	G1	0.3104098221	0.1049
M73	G4	0.0684938074	0.1015
M74	G3	0.2219913711	0.1564
M75	G4	0.4289105525	0.0711
M76	G4	0.2858499085	0.1846
M77	G2	0.4086452812	0.1751
M79	G1	0.02632269851	0.0476
M8	G3	0.04716705411	0.0497
M80	G1	0.09949973525	0.0291
M83	G2	0.5109437805	0.1857
M86	G4	0.287732808	0.1794
M87	G1	0.03935618647	0.0108
M89	G4	0.03061509142	0.0117
M9	G4	0.05880704104	0.0352
M90	G2	0.1072831882	0.0784
M91	G4	0.08076471774	0.0627
M92	G2	0.3022744411	0.0753
M93	G2	0.3224225563	0.0836
M94	G2	0.06411536707	0
M95	G3	0.03729843496	0.0574
M96	G1	0.0321168722	0.0165
M97	G3	0.07060510207	0.011
M98	G3	0.1876419037	0.0429
M99	G3	0.05065514294	0.0765
