  ,Paired Raw R1 Read Count,hg38 unaligned Count,hg38 unaligned Count,RMHM viral aligned Count,RMHM viral q20 l20 aligned Count,RMHM viral q20 l30 aligned Count,RMHM viral q20 l40 aligned Count,RMHM viral q20 l50 aligned Count,RMHM viral q25 l20 aligned Count,RMHM viral q25 l30 aligned Count,RMHM viral q25 l40 aligned Count,RMHM viral q25 l50 aligned Count,RMHM viral q30 l20 aligned Count,RMHM viral q30 l30 aligned Count,RMHM viral q30 l40 aligned Count,RMHM viral q30 l50 aligned Count
06-0168-01A-01R-1849-01+2,44722872,11545540,175237,4924358,,,,,,,,,,,,
06-0171-02A-11R-2005-01+1,44418238,865286,39537,84101,,,,,,,,,,,,
06-0171-02A-11R-2005-01+2,67572457,1513849,62650,183569,,,,,,,,,,,,
06-0174-01A-01R-1849-01+1,40081389,716689,31711,79316,,,,,,,,,,,,
06-0174-01A-01R-1849-01+2,59393641,1298411,52940,179545,,,,,,,,,,,,
06-0178-01A-01R-1849-01+1,33453576,1134883,35561,348441,,,,,,,,,,,,
06-0178-01A-01R-1849-01+2,56978312,1687266,54054,462402,,,,,,,,,,,,
06-0184-01A-01R-1849-01+1,44274759,1064114,39654,276242,,,,,,,,,,,,
06-0184-01A-01R-1849-01+2,69523880,1757911,62599,412270,,,,,,,,,,,,
06-0187-01A-01R-1849-01+1,62984100,1364143,56232,178875,,,,,,,,,,,,
06-0187-01A-01R-1849-01+2,40370786,744482,33671,76391,,,,,,,,,,,,
06-0190-01A-01R-1849-01+1,58891295,2227949,71098,609877,,,,,,,,,,,,
06-0190-01A-01R-1849-01+2,40875670,1651455,48808,489977,,,,,,,,,,,,
06-0190-02A-01R-2005-01+1,64618682,1524942,58642,272401,,,,,,,,,,,,
06-0190-02A-01R-2005-01+2,42587502,928641,37190,162692,,,,,,,,,,,,
06-0210-01A-01R-1849-01+1,44090843,1249257,49190,150952,,,,,,,,,,,,
06-0210-01A-01R-1849-01+2,68501480,1918013,72384,263586,,,,,,,,,,,,
06-0210-02A-01R-2005-01+1,66581624,1719821,67720,305691,,,,,,,,,,,,
06-0210-02A-01R-2005-01+2,43002934,1018322,42283,186393,,,,,,,,,,,,
06-0211-01A-01R-1849-01+1,64017053,1366411,56940,199539,,,,,,,,,,,,
06-0211-01A-01R-1849-01+2,43409347,782436,35438,95184,,,,,,,,,,,,
06-0211-01B-01R-1849-01+1,69674516,1883079,65049,456334,,,,,,,,,,,,
06-0211-01B-01R-1849-01+2,47545473,1220286,44628,333449,,,,,,,,,,,,
06-0211-02A-02R-2005-01+1,37153418,662520,30010,70155,,,,,,,,,,,,
06-0211-02A-02R-2005-01+2,56631049,1204037,49256,162215,,,,,,,,,,,,
06-0219-01A-01R-1849-01+1,65624323,1594319,61193,266237,,,,,,,,,,,,
06-0219-01A-01R-1849-01+2,36930913,913339,38436,139201,,,,,,,,,,,,
06-0221-02A-11R-2005-01+1,41764225,1106605,49672,73117,,,,,,,,,,,,
06-0221-02A-11R-2005-01+2,58929490,1714826,73226,173255,,,,,,,,,,,,
06-0238-01A-02R-1849-01+1,65888803,1485957,61943,188273,,,,,,,,,,,,
06-0238-01A-02R-1849-01+2,39144186,808426,38076,61886,,,,,,,,,,,,
06-0644-01A-02R-1849-01+1,42003587,739025,32525,98129,,,,,,,,,,,,
06-0644-01A-02R-1849-01+2,64221908,1378630,56139,208535,,,,,,,,,,,,
06-0645-01A-01R-1849-01+1,39128281,781409,32183,118670,,,,,,,,,,,,
06-0645-01A-01R-1849-01+2,60441497,1377399,54186,227346,,,,,,,,,,,,
06-0646-01A-01R-1849-01+1,59306156,1567870,60719,269993,,,,,,,,,,,,
06-0646-01A-01R-1849-01+2,40800987,999543,38922,173807,,,,,,,,,,,,
06-0649-01B-01R-1849-01+1,63299283,2738727,85474,,,,,,,,,,,,,
06-0649-01B-01R-1849-01+2,41493817,1991880,57016,,,,,,,,,,,,,
06-0675-11A-32R-A36H-07+1,63100611,1754328,55651,17945,,,,,,,,,,,,
06-0678-11A-32R-A36H-07+1,58181132,1416132,44299,,,,,,,,,,,,,
06-0680-11A-32R-A36H-07+1,68897779,1466558,50539,,,,,,,,,,,,,
06-0681-11A-41R-A36H-07+1,64132327,1372671,45424,,,,,,,,,,,,,
06-0686-01A-01R-1849-01+1,64091712,10677056,196357,,,,,,,,,,,,,
06-0686-01A-01R-1849-01+2,47966564,9964178,188056,,,,,,,,,,,,,
06-0743-01A-01R-1849-01+1,61213555,1524636,62211,,,,,,,,,,,,,
06-0743-01A-01R-1849-01+2,39774280,883330,39197,,,,,,,,,,,,,
06-0744-01A-01R-1849-01+1,39886407,975122,39398,,,,,,,,,,,,,
06-0744-01A-01R-1849-01+2,62148179,1606839,62756,,,,,,,,,,,,,
06-0745-01A-01R-1849-01+1,76836531,1665357,67290,,,,,,,,,,,,,
06-0745-01A-01R-1849-01+2,45907714,854909,38244,,,,,,,,,,,,,
06-0747-01A-01R-1849-01+1,45152134,1025473,44097,,,,,,,,,,,,,
06-0747-01A-01R-1849-01+2,68441760,1769171,72086,,,,,,,,,,,,,
06-0749-01A-01R-1849-01+1,59277660,1441288,57297,,,,,,,,,,,,,
06-0749-01A-01R-1849-01+2,36746333,818033,34555,,,,,,,,,,,,,
06-0750-01A-01R-1849-01+1,39667342,961184,37587,,,,,,,,,,,,,
06-0750-01A-01R-1849-01+2,65354775,1643458,62642,,,,,,,,,,,,,
06-0878-01A-01R-1849-01+1,49870505,4906751,103752,,,,,,,,,,,,,
06-0878-01A-01R-1849-01+2,65514410,5742719,140306,,,,,,,,,,,,,
06-0882-01A-01R-1849-01+1,45387687,1646008,57758,,,,,,,,,,,,,
06-0882-01A-01R-1849-01+2,68306606,2401152,83687,,,,,,,,,,,,,
06-1804-01A-01R-1849-01+1,70036149,2161979,95817,,,,,,,,,,,,,
06-1804-01A-01R-1849-01+2,45543800,1152804,54620,,,,,,,,,,,,,
06-2557-01A-01R-1849-01+1,47733492,1385657,60658,,,,,,,,,,,,,
06-2557-01A-01R-1849-01+2,70589064,2358378,93494,,,,,,,,,,,,,
06-2558-01A-01R-1849-01+1,44844413,3357145,75938,,,,,,,,,,,,,
06-2558-01A-01R-1849-01+2,63601414,4044570,100015,,,,,,,,,,,,,
06-2559-01A-01R-1849-01+1,40916649,1549445,55538,,,,,,,,,,,,,
06-2559-01A-01R-1849-01+2,58224338,2177207,78176,,,,,,,,,,,,,
06-2561-01A-02R-1849-01+1,39113197,1707885,61584,,,,,,,,,,,,,
06-2561-01A-02R-1849-01+2,59355577,2447710,87506,,,,,,,,,,,,,
06-2562-01A-01R-1849-01+1,64686359,1675587,64089,,,,,,,,,,,,,
06-2562-01A-01R-1849-01+2,44064796,1063122,41427,,,,,,,,,,,,,
06-2563-01A-01R-1849-01+1,62788412,2654969,83107,,,,,,,,,,,,,
06-2563-01A-01R-1849-01+2,43659284,2026300,54138,,,,,,,,,,,,,
06-2564-01A-01R-1849-01+1,45561408,981697,44678,,,,,,,,,,,,,
06-2564-01A-01R-1849-01+2,66945097,1658800,69861,,,,,,,,,,,,,
06-2565-01A-01R-1849-01+1,66265904,2099201,83496,,,,,,,,,,,,,
06-2565-01A-01R-1849-01+2,46636480,1392885,57530,,,,,,,,,,,,,
06-2567-01A-01R-1849-01+1,67306985,2185054,80894,,,,,,,,,,,,,
06-2567-01A-01R-1849-01+2,47358772,1384491,53014,,,,,,,,,,,,,
06-2569-01A-01R-1849-01+1,62795017,2424964,81673,,,,,,,,,,,,,
06-2569-01A-01R-1849-01+2,43777557,1803977,55138,,,,,,,,,,,,,
06-2570-01A-01R-1849-01+1,65207143,2512528,82041,,,,,,,,,,,,,
06-2570-01A-01R-1849-01+2,45796660,1861905,57064,,,,,,,,,,,,,
06-5408-01A-01R-1849-01+1,41685452,1079398,45748,,,,,,,,,,,,,
06-5408-01A-01R-1849-01+2,65802455,2007137,84181,,,,,,,,,,,,,
06-5410-01A-01R-1849-01+1,40538225,935301,42692,,,,,,,,,,,,,
06-5410-01A-01R-1849-01+2,71819506,1991744,85731,,,,,,,,,,,,,
06-5411-01A-01R-1849-01+1,70904114,1897002,82145,,,,,,,,,,,,,
06-5411-01A-01R-1849-01+2,42716979,914952,41355,,,,,,,,,,,,,
06-5412-01A-01R-1849-01+1,38416453,870194,39570,,,,,,,,,,,,,
06-5412-01A-01R-1849-01+2,64844004,1801172,77534,,,,,,,,,,,,,
06-5413-01A-01R-1849-01+1,63671587,1840100,81390,,,,,,,,,,,,,
06-5413-01A-01R-1849-01+2,39283124,929327,43926,,,,,,,,,,,,,
06-5414-01A-01R-1849-01+1,47592152,892549,38231,,,,,,,,,,,,,
06-5414-01A-01R-1849-01+2,73684643,1649379,67572,,,,,,,,,,,,,
06-5415-01A-01R-1849-01+1,120494158,10330353,248986,,,,,,,,,,,,,
06-5415-01A-01R-1849-01+2,61938478,8637594,190320,,,,,,,,,,,,,
06-5416-01A-01R-1849-01+1,45839003,3406763,80051,,,,,,,,,,,,,
06-5416-01A-01R-1849-01+2,64681662,4123136,110127,,,,,,,,,,,,,
06-5417-01A-01R-1849-01+1,48791241,7776312,137127,,,,,,,,,,,,,
06-5417-01A-01R-1849-01+2,61937441,8162293,147356,,,,,,,,,,,,,
06-5418-01A-01R-1849-01+1,67663034,1753015,63916,,,,,,,,,,,,,
06-5418-01A-01R-1849-01+2,43390212,1089744,40119,,,,,,,,,,,,,
06-5856-01A-01R-1849-01+1,39876763,987739,43124,,,,,,,,,,,,,
06-5856-01A-01R-1849-01+2,64133691,1899009,80890,,,,,,,,,,,,,
06-5858-01A-01R-1849-01+1,40281206,881926,41023,,,,,,,,,,,,,
06-5858-01A-01R-1849-01+2,63861309,1763256,78061,,,,,,,,,,,,,
06-5859-01A-01R-1849-01+1,40444394,849040,39131,,,,,,,,,,,,,
06-5859-01A-01R-1849-01+2,67384804,1793515,78356,,,,,,,,,,,,,
06-A5U0-01A-11R-A344-08+1,59487717,1187288,59185,,,,,,,,,,,,,
06-A5U1-01A-11R-A344-08+1,64829390,1322159,63215,,,,,,,,,,,,,
06-A6S0-01A-11R-A344-08+1,63451632,1233768,59769,,,,,,,,,,,,,
06-A6S1-01A-11R-A344-08+1,60352947,1394263,71128,,,,,,,,,,,,,
06-A7TK-01A-21R-A39C-08+1,51526745,1206959,62958,,,,,,,,,,,,,
06-A7TL-01A-11R-A39C-08+1,32465502,783884,41059,,,,,,,,,,,,,
06-AABW-11A-31R-A36H-07+1,55420464,1305394,1305394,,,,,,,,,,,,,
08-0386-01A-01R-1849-01+1,42042725,827958,827958,,,,,,,,,,,,,
08-0386-01A-01R-1849-01+2,61211188,1410908,1410908,,,,,,,,,,,,,
12-0616-01A-01R-1849-01+1,60581390,4044887,4044887,,,,,,,,,,,,,
12-0616-01A-01R-1849-01+2,38847358,3065429,3065429,,,,,,,,,,,,,
12-0618-01A-01R-1849-01+1,50250557,892267,892267,,,,,,,,,,,,,
12-0618-01A-01R-1849-01+2,74632005,1615067,1615067,,,,,,,,,,,,,
12-0619-01A-01R-1849-01+1,46419592,1401460,1401460,,,,,,,,,,,,,
12-0619-01A-01R-1849-01+2,70742308,2156156,2156156,,,,,,,,,,,,,
12-0821-01A-01R-1849-01+1,81082632,3129394,3129394,,,,,,,,,,,,,
12-0821-01A-01R-1849-01+2,55734045,2256594,2256594,,,,,,,,,,,,,
12-1597-01B-01R-1849-01+1,39808181,1754592,1754592,,,,,,,,,,,,,
12-1597-01B-01R-1849-01+2,68871338,2471623,2471623,,,,,,,,,,,,,
12-3650-01A-01R-1849-01+1,50374713,3487875,3487875,,,,,,,,,,,,,
12-3650-01A-01R-1849-01+2,35867487,2987827,2987827,,,,,,,,,,,,,
12-3652-01A-01R-1849-01+1,39713182,1697479,1697479,,,,,,,,,,,,,
12-3652-01A-01R-1849-01+2,62264508,2347467,2347467,,,,,,,,,,,,,
12-3653-01A-01R-1849-01+1,50772638,4878309,4878309,,,,,,,,,,,,,
12-3653-01A-01R-1849-01+2,70194984,5511706,5511706,,,,,,,,,,,,,
12-5295-01A-01R-1849-01+1,42225178,2904491,2904491,,,,,,,,,,,,,
12-5295-01A-01R-1849-01+2,65418422,3562402,3562402,,,,,,,,,,,,,
12-5299-01A-02R-1849-01+1,70386823,1617903,1617903,,,,,,,,,,,,,
12-5299-01A-02R-1849-01+2,43898092,890868,890868,,,,,,,,,,,,,
14-0736-02A-01R-2005-01+1,39304008,2282857,2282857,,,,,,,,,,,,,
14-0736-02A-01R-2005-01+2,26275936,1814971,1814971,,,,,,,,,,,,,
14-0781-01B-01R-1849-01+1,73674027,2023636,2023636,,,,,,,,,,,,,
14-0781-01B-01R-1849-01+2,41377249,961613,961613,,,,,,,,,,,,,
14-0787-01A-01R-1849-01+1,52570129,3333024,3333024,,,,,,,,,,,,,
14-0787-01A-01R-1849-01+2,38565388,2834559,2834559,,,,,,,,,,,,,
14-0789-01A-01R-1849-01+1,43823900,5045746,5045746,,,,,,,,,,,,,
14-0789-01A-01R-1849-01+2,61884281,5715242,5715242,,,,,,,,,,,,,
14-0790-01B-01R-1849-01+1,40470088,3450716,3450716,,,,,,,,,,,,,
14-0790-01B-01R-1849-01+2,57597213,4217528,4217528,,,,,,,,,,,,,
14-0817-01A-01R-1849-01+1,75980184,6885118,6885118,,,,,,,,,,,,,
14-0817-01A-01R-1849-01+2,48836321,6004169,6004169,,,,,,,,,,,,,
14-0871-01A-01R-1849-01+1,50523837,15234879,15234879,,,,,,,,,,,,,
14-0871-01A-01R-1849-01+2,40017352,14242126,14242126,,,,,,,,,,,,,
14-1034-01A-01R-1849-01+1,32665402,993270,993270,,,,,,,,,,,,,
14-1034-01A-01R-1849-01+2,45860828,1501744,1501744,,,,,,,,,,,,,
14-1034-02B-01R-2005-01+1,43403247,5849632,5849632,,,,,,,,,,,,,
14-1034-02B-01R-2005-01+2,59032122,6615695,6615695,,,,,,,,,,,,,
14-1402-02A-01R-2005-01+1,57447306,3419473,3419473,,,,,,,,,,,,,
14-1402-02A-01R-2005-01+2,33841361,2718415,2718415,,,,,,,,,,,,,
14-1823-01A-01R-1849-01+1,65815631,3192164,3192164,,,,,,,,,,,,,
14-1823-01A-01R-1849-01+2,42163164,2253469,2253469,,,,,,,,,,,,,
14-1825-01A-01R-1850-01+1,50405056,10435722,10435722,,,,,,,,,,,,,
14-1825-01A-01R-1850-01+2,40641063,9971248,9971248,,,,,,,,,,,,,
14-1829-01A-01R-1850-01+1,42694112,4480627,4480627,,,,,,,,,,,,,
14-1829-01A-01R-1850-01+2,67361781,5173794,5173794,,,,,,,,,,,,,
14-2554-01A-01R-1850-01+1,40570072,842418,842418,,,,,,,,,,,,,
14-2554-01A-01R-1850-01+2,66392312,1518153,1518153,,,,,,,,,,,,,
15-0742-01A-01R-1850-01+1,38912027,1004753,1004753,,,,,,,,,,,,,
15-0742-01A-01R-1850-01+2,58846541,1607354,1607354,,,,,,,,,,,,,
15-1444-01A-02R-1850-01+1,73367665,2187207,2187207,,,,,,,,,,,,,
15-1444-01A-02R-1850-01+2,44948144,1174979,1174979,,,,,,,,,,,,,
16-0846-01A-01R-1850-01+1,60070145,2519034,2519034,,,,,,,,,,,,,
16-0846-01A-01R-1850-01+2,38933492,1779290,1779290,,,,,,,,,,,,,
16-1045-01B-01R-1850-01+1,56336075,3132303,3132303,,,,,,,,,,,,,
16-1045-01B-01R-1850-01+2,39569084,2498988,2498988,,,,,,,,,,,,,
19-0957-02A-11R-2005-01+1,40083277,1076871,1076871,,,,,,,,,,,,,
19-0957-02A-11R-2005-01+2,60079198,1719791,1719791,,,,,,,,,,,,,
19-1389-02A-21R-2005-01+1,36134463,1186037,1186037,,,,,,,,,,,,,
19-1389-02A-21R-2005-01+2,56999390,1789876,1789876,,,,,,,,,,,,,
19-1390-01A-01R-1850-01+1,73585262,2040561,2040561,,,,,,,,,,,,,
19-1390-01A-01R-1850-01+2,49816261,1254645,1254645,,,,,,,,,,,,,
19-1787-01B-01R-1850-01+1,76773771,2463993,2463993,,,,,,,,,,,,,
19-1787-01B-01R-1850-01+2,49992726,1679209,1679209,,,,,,,,,,,,,
19-2619-01A-01R-1850-01+1,76667237,2002847,2002847,,,,,,,,,,,,,
19-2619-01A-01R-1850-01+2,50541760,1174206,1174206,,,,,,,,,,,,,
19-2620-01A-01R-1850-01+1,59634667,4493547,4493547,,,,,,,,,,,,,
19-2620-01A-01R-1850-01+2,42683133,3973136,3973136,,,,,,,,,,,,,
19-2624-01A-01R-1850-01+1,50419764,1011883,1011883,,,,,,,,,,,,,
19-2624-01A-01R-1850-01+2,75124415,1810409,1810409,,,,,,,,,,,,,
19-2625-01A-01R-1850-01+1,74307811,2231136,2231136,,,,,,,,,,,,,
19-2625-01A-01R-1850-01+2,44957929,1423083,1423083,,,,,,,,,,,,,
19-2629-01A-01R-1850-01+1,73550206,2284963,2284963,,,,,,,,,,,,,
19-2629-01A-01R-1850-01+2,47718697,1522050,1522050,,,,,,,,,,,,,
19-4065-01A-01R-2005-01+1,41775256,983662,983662,,,,,,,,,,,,,
19-4065-01A-01R-2005-01+2,70869959,1995342,1995342,,,,,,,,,,,,,
19-4065-02A-11R-2005-01+1,56655087,1959624,1959624,,,,,,,,,,,,,
19-4065-02A-11R-2005-01+2,34145301,1137141,1137141,,,,,,,,,,,,,
19-5960-01A-11R-1850-01+1,66597911,1851592,1851592,,,,,,,,,,,,,
19-5960-01A-11R-1850-01+2,42852123,926049,926049,,,,,,,,,,,,,
19-A60I-01A-12R-A344-08+1,64103992,1305280,1305280,,,,,,,,,,,,,
19-A6J4-01A-11R-A344-08+1,61483385,1002528,1002528,,,,,,,,,,,,,
19-A6J5-01A-21R-A344-08+1,54476174,1013348,1013348,,,,,,,,,,,,,
26-1442-01A-01R-1850-01+1,42409044,1097470,1097470,,,,,,,,,,,,,
26-1442-01A-01R-1850-01+2,73809304,2155656,2155656,,,,,,,,,,,,,
26-5132-01A-01R-1850-01+1,43629656,1539452,1539452,,,,,,,,,,,,,
26-5132-01A-01R-1850-01+2,65695060,2250633,2250633,,,,,,,,,,,,,
26-5133-01A-01R-1850-01+1,40057802,1049008,1049008,,,,,,,,,,,,,
26-5133-01A-01R-1850-01+2,61993786,1692809,1692809,,,,,,,,,,,,,
26-5134-01A-01R-1850-01+1,66150981,1776758,1776758,,,,,,,,,,,,,
26-5134-01A-01R-1850-01+2,22811329,863510,863510,,,,,,,,,,,,,
26-5135-01A-01R-1850-01+1,62071962,3224172,3224172,,,,,,,,,,,,,
26-5135-01A-01R-1850-01+2,41402729,2513039,2513039,,,,,,,,,,,,,
26-5136-01B-01R-1850-01+1,31064868,2198898,2198898,,,,,,,,,,,,,
26-5136-01B-01R-1850-01+2,44776300,2892618,2892618,,,,,,,,,,,,,
26-5139-01A-01R-1850-01+1,35877489,915935,915935,,,,,,,,,,,,,
26-5139-01A-01R-1850-01+2,57439549,1743404,1743404,,,,,,,,,,,,,
26-A7UX-01B-11R-A39C-08+1,45624764,888594,888594,,,,,,,,,,,,,
27-1830-01A-01R-1850-01+1,61986907,1912679,1912679,,,,,,,,,,,,,
27-1830-01A-01R-1850-01+2,41996483,1279577,1279577,,,,,,,,,,,,,
27-1831-01A-01R-1850-01+1,34957818,4758203,4758203,,,,,,,,,,,,,
27-1831-01A-01R-1850-01+2,57805303,5575828,5575828,,,,,,,,,,,,,
27-1832-01A-01R-1850-01+1,39374901,3663943,3663943,,,,,,,,,,,,,
27-1832-01A-01R-1850-01+2,71050536,4734592,4734592,,,,,,,,,,,,,
27-1834-01A-01R-1850-01+1,40243783,2204192,2204192,,,,,,,,,,,,,
27-1834-01A-01R-1850-01+2,58266966,2807051,2807051,,,,,,,,,,,,,
27-1835-01A-01R-1850-01+1,59759789,2491921,2491921,,,,,,,,,,,,,
27-1835-01A-01R-1850-01+2,41202927,1824446,1824446,,,,,,,,,,,,,
27-1837-01A-01R-1850-01+1,58525688,8487224,8487224,,,,,,,,,,,,,
27-1837-01A-01R-1850-01+2,45702958,7942092,7942092,,,,,,,,,,,,,
27-2519-01A-01R-1850-01+1,38629675,1008215,1008215,,,,,,,,,,,,,
27-2519-01A-01R-1850-01+2,57112760,1725442,1725442,,,,,,,,,,,,,
27-2521-01A-01R-1850-01+1,45147008,1491649,1491649,,,,,,,,,,,,,
27-2521-01A-01R-1850-01+2,67112479,2191868,2191868,,,,,,,,,,,,,
27-2523-01A-01R-1850-01+1,65544995,1740788,1740788,,,,,,,,,,,,,
27-2523-01A-01R-1850-01+2,44843828,999721,999721,,,,,,,,,,,,,
27-2524-01A-01R-1850-01+1,38080466,2368629,2368629,,,,,,,,,,,,,
27-2524-01A-01R-1850-01+2,60427668,3087209,3087209,,,,,,,,,,,,,
27-2526-01A-01R-1850-01+1,36626691,1162015,1162015,,,,,,,,,,,,,
27-2526-01A-01R-1850-01+2,60043646,1822492,1822492,,,,,,,,,,,,,
27-2528-01A-01R-1850-01+1,41422271,978111,978111,,,,,,,,,,,,,
27-2528-01A-01R-1850-01+2,63079479,1659104,1659104,,,,,,,,,,,,,
28-1747-01C-01R-1850-01+1,59379194,1629225,1629225,,,,,,,,,,,,,
28-1747-01C-01R-1850-01+2,39807606,1014699,1014699,,,,,,,,,,,,,
28-1753-01A-01R-1850-01+1,43149852,3519695,3519695,,,,,,,,,,,,,
28-1753-01A-01R-1850-01+2,56764050,4122247,4122247,,,,,,,,,,,,,
28-2499-01A-01R-1850-01+1,66407811,2076519,2076519,,,,,,,,,,,,,
28-2499-01A-01R-1850-01+2,41883691,1286251,1286251,,,,,,,,,,,,,
28-2509-01A-01R-1850-01+1,41414874,994907,994907,,,,,,,,,,,,,
28-2509-01A-01R-1850-01+2,64557310,1679337,1679337,,,,,,,,,,,,,
28-2510-01A-01R-1850-01+1,57805993,1678204,1678204,,,,,,,,,,,,,
28-2510-01A-01R-1850-01+2,35955126,868029,868029,,,,,,,,,,,,,
28-2513-01A-01R-1850-01+1,42410573,1682735,1682735,,,,,,,,,,,,,
28-2513-01A-01R-1850-01+2,64784212,2357167,2357167,,,,,,,,,,,,,
28-2514-01A-02R-1850-01+1,71805412,2794149,2794149,,,,,,,,,,,,,
28-2514-01A-02R-1850-01+2,48855105,2019832,2019832,,,,,,,,,,,,,
28-5204-01A-01R-1850-01+1,37194892,792606,792606,,,,,,,,,,,,,
28-5204-01A-01R-1850-01+2,57909270,1595983,1595983,,,,,,,,,,,,,
28-5207-01A-01R-1850-01+1,37599506,1067876,1067876,,,,,,,,,,,,,
28-5207-01A-01R-1850-01+2,58488821,1884189,1884189,,,,,,,,,,,,,
28-5208-01A-01R-1850-01+1,41581624,1372263,1372263,,,,,,,,,,,,,
28-5208-01A-01R-1850-01+2,66382922,2269696,2269696,,,,,,,,,,,,,
28-5209-01A-01R-1850-01+1,66542510,1909677,1909677,,,,,,,,,,,,,
28-5209-01A-01R-1850-01+2,41839465,994394,994394,,,,,,,,,,,,,
28-5213-01A-01R-1850-01+1,43222736,8642724,8642724,,,,,,,,,,,,,
28-5213-01A-01R-1850-01+2,63388296,9839937,9839937,,,,,,,,,,,,,
28-5215-01A-01R-1850-01+1,72483043,2049614,2049614,,,,,,,,,,,,,
28-5215-01A-01R-1850-01+2,44933519,1013069,1013069,,,,,,,,,,,,,
28-5216-01A-01R-1850-01+1,49357539,1454379,1454379,,,,,,,,,,,,,
28-5216-01A-01R-1850-01+2,30649887,776198,776198,,,,,,,,,,,,,
28-5218-01A-01R-1850-01+1,33057370,687460,687460,,,,,,,,,,,,,
28-5218-01A-01R-1850-01+2,54081597,1440891,1440891,,,,,,,,,,,,,
